content_PublishedDate,content_editor,content_site,content_tags,content_title,content_total_words,content_type,url
2023-10-31 10:01:24,Muhammad Idris,Kompas.com,"Israel, Palestina, ekonomi palestina",Gambaran Susahnya Kehidupan Ekonomi dan Pekerjaan Warga Palestina - Kompas.com,660,Standard,http://money.kompas.com/read/2023/10/31/100124026/gambaran-susahnya-kehidupan-ekonomi-dan-pekerjaan-warga-palestina
"31 Oktober 2023, 09:57 WIB",Hanindiya Dwi Lestari,Kompas.com,unknown,Putin Tuduh Barat Picu Kerusuhan di Dagestan,unknown,Video,https://video.kompas.com/watch/991575/putin-tuduh-barat-picu-kerusuhan-di-dagestan
"31 Oktober 2023, 08:48 WIB",unknown,Kompas.com,unknown,Netanyahu Tegaskan Israel Tak Akan Penuhi Permintaan Penghentian Perang dengan Hamas,unknown,Video,https://video.kompas.com/watch/991451/netanyahu-tegaskan-israel-tak-akan-penuhi-permintaan-penghentian-perang-dengan-hamas
"31 Oktober 2023, 06:06 WIB",unknown,Kompas.com,unknown,"Puluhan Tank Israel dan Kendaraan Lapis Baja Masuk ke Gaza, Serang Mobil-mobil",unknown,Video,https://video.kompas.com/watch/991340/puluhan-tank-israel-dan-kendaraan-lapis-baja-masuk-ke-gaza-serang-mobil-mobil
"30 Oktober 2023, 21:57 WIB",Anggie Puspariana,Kompas.com,unknown,Amerika Janji Tak Kerahkan Tentara ke Israel dan Gaza,unknown,Video,https://video.kompas.com/watch/991078/amerika-janji-tak-kerahkan-tentara-ke-israel-dan-gaza
"30 Oktober 2023, 21:29 WIB",unknown,Kompas.com,unknown,"Profil Mahmoud Abbas: Presiden Palestina, Pendiri Organisasi Fatah untuk Tentang Israel",unknown,Video,https://video.kompas.com/watch/991043/profil-mahmoud-abbas-presiden-palestina-pendiri-organisasi-fatah-untuk-tentang-israel
"30 Oktober 2023, 19:30 WIB",unknown,Kompas.com,unknown,Suara Dentuman di Jalur Gaza di Tengah Serangan Israel,unknown,Video,https://video.kompas.com/watch/990773/suara-dentuman-di-jalur-gaza-di-tengah-serangan-israel
"30 Oktober 2023, 19:27 WIB",unknown,Kompas.com,unknown,Cerita Warga yang Ketakutan Akan Serangan Israel ke Jalur Gaza,unknown,Video,https://video.kompas.com/watch/990745/cerita-warga-yang-ketakutan-akan-serangan-israel-ke-jalur-gaza
2023-10-30 19:03:16,Irawan Sapto Adhi,Kompas.com,"tepi barat, perang Hamas-Israel, warga gaza mengungsi",Sejumlah Negara Minta Israel Lindungi Warga Sipil Palestina di Gaza maupun Tepi Barat - Kompas.com,558,Standard,http://www.kompas.com/global/read/2023/10/30/190316570/sejumlah-negara-minta-israel-lindungi-warga-sipil-palestina-di-gaza
2023-10-30 18:06:23,Krisiandi,Kompas.com,"Indonesia, Palestina, bantuan indonesia untuk palestina",Presiden Jokowi: Indonesia Akan Kirim Bantuan ke Palestina Pekan Ini - Kompas.com,247,Standard,http://nasional.kompas.com/read/2023/10/30/18062391/presiden-jokowi-indonesia-akan-kirim-bantuan-ke-palestina-pekan-ini
2023-10-30 17:56:37,Novianti Setuningsih,Kompas.com,"Indonesia, Jokowi, Gaza, Israel-Palestina, perang hamas israel, perang israel hamas","Situasi di Gaza Memburuk, Jokowi: Indonesia Sangat Marah  - Kompas.com",400,Standard,http://nasional.kompas.com/read/2023/10/30/17563741/situasi-di-gaza-memburuk-jokowi-indonesia-sangat-marah
"30 Oktober 2023, 16:30 WIB",unknown,Kompas.com,unknown,"Ejek Pasukan Israel Lemah, Iran Yakin Hamas Unggul di Pertempuran Darat",unknown,Video,https://video.kompas.com/watch/990186/ejek-pasukan-israel-lemah-iran-yakin-hamas-unggul-di-pertempuran-darat
"30 Oktober 2023, 16:20 WIB",unknown,Kompas.com,unknown,"Pesawat dari Israel Dikepung Massa Pro Palestina di Bandara Rusia, 2 Orang Kritis",unknown,Video,https://video.kompas.com/watch/990110/pesawat-dari-israel-dikepung-massa-pro-palestina-di-bandara-rusia-2-orang-kritis
"30 Oktober 2023, 15:09 WIB",unknown,Kompas.com,unknown,Negara yang Mendukung dan Menolak Gencatan Senjata di Gaza,unknown,Video,https://video.kompas.com/watch/989845/negara-yang-mendukung-dan-menolak-gencatan-senjata-di-gaza
"30 Oktober 2023, 13:58 WIB",Hanindiya Dwi Lestari,Kompas.com,unknown,Serangan Terbaru Israel Hantam Wilayah Dekat Rumah Sakit Terbesar di Gaza,unknown,Video,https://video.kompas.com/watch/989602/serangan-terbaru-israel-hantam-wilayah-dekat-rumah-sakit-terbesar-di-gaza
"30 Oktober 2023, 11:55 WIB",Musayadah Khusnul Khotimah,Kompas.com,unknown,Penampakan Barisan Tank Israel Mulai Merapat ke Gaza Utara,unknown,Video,https://video.kompas.com/watch/989143/penampakan-barisan-tank-israel-mulai-merapat-ke-gaza-utara
"30 Oktober 2023, 11:52 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Israel Luncurkan Operasi Darat Tandai Fase Kedua Serangan di Gaza,unknown,Video,https://video.kompas.com/watch/989142/israel-luncurkan-operasi-darat-tandai-fase-kedua-serangan-di-gaza
"30 Oktober 2023, 11:14 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Penampakan Kendaraan Militer Israel di Gaza,unknown,Video,https://video.kompas.com/watch/988968/penampakan-kendaraan-militer-israel-di-gaza
"30 Oktober 2023, 10:24 WIB",unknown,Kompas.com,unknown,Suara Ledakan di Jalur Gaza di Tengah Serangan Israel,unknown,Video,https://video.kompas.com/watch/988813/suara-ledakan-di-jalur-gaza-di-tengah-serangan-israel
"30 Oktober 2023, 10:15 WIB",Hanindiya Dwi Lestari,Kompas.com,unknown,PM Israel Minta Maaf Usai Kecam Pemimpin Intelijennya terkait Hamas,unknown,Video,https://video.kompas.com/watch/988809/pm-israel-minta-maaf-usai-kecam-pemimpin-intelijennya-terkait-hamas
"30 Oktober 2023, 06:06 WIB",unknown,Kompas.com,unknown,Brigade Al Qassam Yakin Bisa Patahkan Serangan Israel,unknown,Video,https://video.kompas.com/watch/988581/brigade-al-qassam-yakin-bisa-patahkan-serangan-israel
"29 Oktober 2023, 20:45 WIB",Musayadah Khusnul Khotimah,Kompas.com,unknown,"Di Depan Ribuan Rakyat Turkiye, Erdogan Bakal Buat Israel Dicap Penjahat Perang di Mata Dunia",unknown,Video,https://video.kompas.com/watch/988353/di-depan-ribuan-rakyat-turkiye-erdogan-bakal-buat-israel-dicap-penjahat-perang-di-mata-dunia
"29 Oktober 2023, 15:40 WIB",unknown,Kompas.com,unknown,"Barisan Tank Israel Mulai Merapat ke Gaza Utara, Serangan Darat Semakin Dekat",unknown,Video,https://video.kompas.com/watch/987788/barisan-tank-israel-mulai-merapat-ke-gaza-utara-serangan-darat-semakin-dekat
2023-10-29 13:51:53,Bagus Santosa,Kompas.com,"Palestina, Jawa Timur, Muhaimin Iskandar, Cak Imin","Janji Bantu Rakyat Palestina, Cak Imin Mau Gerakkan Masyarakat Sipil - Kompas.com",406,Standard,http://nasional.kompas.com/read/2023/10/29/13515391/janji-bantu-rakyat-palestina-cak-imin-mau-gerakkan-masyarakat-sipil
2023-10-29 09:36:12,Krisiandi,Kompas.com,"Palestina, Muhaimin Iskandar, anies-muhaimin, Anies Cak Imin","Cak Imin: Anies-Muhaimin Menang, Kita Tolong Saudara di Palestina - Kompas.com",531,Standard,http://nasional.kompas.com/read/2023/10/29/09361231/cak-imin-anies-muhaimin-menang-kita-tolong-saudara-di-palestina
"29 Oktober 2023, 08:47 WIB",unknown,Kompas.com,unknown,"Israel Klaim Telah Memulai Serangan Darat, Listrik Gaza Padam",unknown,Video,https://video.kompas.com/watch/987036/israel-klaim-telah-memulai-serangan-darat-listrik-gaza-padam
"28 Oktober 2023, 20:49 WIB",unknown,Kompas.com,unknown,Israel Kembali Lancarkan Serangan Udara di Gaza #Shorts,unknown,Video,https://video.kompas.com/watch/986794/israel-kembali-lancarkan-serangan-udara-di-gaza-hamas-siap-lawan-dengan-kekuatan-penuh-shorts
"28 Oktober 2023, 17:21 WIB",unknown,Kompas.com,unknown,"Israel Kembali Lancarkan Serangan Udara di Gaza, Hamas Siap Lawan dengan Kekuatan Penuh",unknown,Video,https://video.kompas.com/watch/986422/israel-kembali-lancarkan-serangan-udara-di-gaza-hamas-siap-lawan-dengan-kekuatan-penuh
2023-10-28 13:13:00,Bayu Galih,Kompas.com,"Israel, Palestina, klarifikasi, cek fakta, konteks keliru",[KLARIFIKASI] Video Ayah dan Putrinya Tertawa Saat Serangan Udara Israel - Kompas.com,259,Standard,http://www.kompas.com/cekfakta/read/2023/10/28/131300282/-klarifikasi-video-ayah-dan-putrinya-tertawa-saat-serangan-udara-israel
"27 Oktober 2023, 23:57 WIB",unknown,Kompas.com,unknown,PM Israel Netanyahu Tegaskan Negaranya Memang Perlu Hancurkan Hamas,unknown,Video,https://video.kompas.com/watch/985246/pm-israel-netanyahu-tegaskan-negaranya-memang-perlu-hancurkan-hamas
"27 Oktober 2023, 17:18 WIB",Meiva Jufarani,Kompas.com,unknown,Stok Kain Kafan di Gaza Menipis,unknown,Video,https://video.kompas.com/watch/984248/stok-kain-kafan-di-gaza-menipis
"27 Oktober 2023, 17:09 WIB",Rizkia Shindy,Kompas.com,unknown,Tegas! Retno Marsudi Minta Dewan Keamanan PBB Lindungi Sipil di Palestina,unknown,Video,https://video.kompas.com/watch/984243/tegas-retno-marsudi-minta-dewan-keamanan-pbb-lindungi-sipil-di-palestina
2023-10-27 16:45:00,Kristian Erdianto,Kompas.com,"klarifikasi, cek fakta",[KLARIFIKASI] Video Masjid Dibom Bukan Berlokasi di Palestina - Kompas.com,296,Standard,http://www.kompas.com/cekfakta/read/2023/10/27/164500082/-klarifikasi-video-masjid-dibom-bukan-berlokasi-di-palestina
"27 Oktober 2023, 16:41 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Menlu Retno Minta PBB Tolak Pemindahan Paksa Warga Palestina di Gaza,unknown,Video,https://video.kompas.com/watch/984212/menlu-retno-minta-pbb-tolak-pemindahan-paksa-warga-palestina-di-gaza
2023-10-27 15:37:23,Nursita Sari,Kompas.com,"Jalan medan merdeka barat dibuka kembali, demo buruh patung kuda, Demo buruh di kantor pbb soal palestina","Demo Buruh Selesai, Jalan Medan Merdeka Barat Arah Harmoni Kembali Dibuka - Kompas.com",156,Standard,http://megapolitan.kompas.com/read/2023/10/27/15372351/demo-buruh-selesai-jalan-medan-merdeka-barat-arah-harmoni-kembali-dibuka
"27 Oktober 2023, 15:35 WIB",unknown,Kompas.com,unknown,Pejabat Senior Hamas Persilakan Kelompok Lain Bantu Bertempur Lawan Israel,unknown,Video,https://video.kompas.com/watch/983858/pejabat-senior-hamas-persilakan-kelompok-lain-bantu-bertempur-lawan-israel
"27 Oktober 2023, 15:29 WIB",unknown,Kompas.com,unknown,PM Netanyahu Tegaskan Israel Perlu Hancurkan Hamas Demi Keamanan Warga,unknown,Video,https://video.kompas.com/watch/983761/pm-netanyahu-tegaskan-israel-perlu-hancurkan-hamas-demi-keamanan-warga
"27 Oktober 2023, 13:50 WIB",unknown,Kompas.com,unknown,Detik-detik Tank Israel Menyeberang ke Jalur Gaza,unknown,Video,https://video.kompas.com/watch/983629/detik-detik-tank-israel-menyeberang-ke-jalur-gaza
"27 Oktober 2023, 13:07 WIB",unknown,Kompas.com,unknown,"Sekjen PBB: Serangan Hamas Tidak Terjadi Begitu Saja, Rakyat Palestina telah Dijajah 56 Tahun",unknown,Video,https://video.kompas.com/watch/983438/sekjen-pbb-serangan-hamas-tidak-terjadi-begitu-saja-rakyat-palestina-telah-dijajah-56-tahun
"27 Oktober 2023, 13:00 WIB",unknown,Kompas.com,unknown,Palestina: 70 Persen dari 7.000 Warga Sipil yang Tewas adalah Perempuan dan Anak-anak,unknown,Video,https://video.kompas.com/watch/983428/palestina-70-persen-dari-7000-warga-sipil-yang-tewas-adalah-perempuan-dan-anak-anak
"27 Oktober 2023, 12:57 WIB",unknown,Kompas.com,unknown,"Israel Tak Tertarik Lawan Hizbullah, Menhan Yoav Gallant: Lawan Kami di Gaza",unknown,Video,https://video.kompas.com/watch/983426/israel-tak-tertarik-lawan-hizbullah-menhan-yoav-gallant-lawan-kami-di-gaza
"27 Oktober 2023, 12:45 WIB",unknown,Kompas.com,unknown,"Perang Hamas-Israel Memanas, Roket Nyasar ke Perbatasan Mesir",unknown,Video,https://video.kompas.com/watch/983419/perang-hamas-israel-memanas-roket-nyasar-ke-perbatasan-mesir
"27 Oktober 2023, 12:43 WIB",unknown,Kompas.com,unknown,"Tank Israel Masuk ke Gaza Utara, Serangan Darat ""Terbesar"" Sudah Dilakukan",unknown,Video,https://video.kompas.com/watch/983417/tank-israel-masuk-ke-gaza-utara-serangan-darat-terbesar-sudah-dilakukan
2023-10-27 11:57:41,Jessi Carina,Kompas.com,"demo palestina, Demo buruh di kantor pbb soal palestina","Massa Buruh Padati Depan Menara Thamrin, Demo Tuntut Kemerdekaan Palestina di Kantor PBB  - Kompas.com",229,Standard,http://megapolitan.kompas.com/read/2023/10/27/11574161/massa-buruh-padati-depan-menara-thamrin-demo-tuntut-kemerdekaan-palestina
"27 Oktober 2023, 11:24 WIB",unknown,Kompas.com,unknown,"AS Bertemu China, Bahas Dua Konflik Besar?",unknown,Video,https://video.kompas.com/watch/983129/as-bertemu-china-bahas-dua-konflik-besar
"26 Oktober 2023, 20:05 WIB",unknown,Kompas.com,unknown,"Serangan Udara Israel di Gaza Berlanjut, Ciptakan Kepulan Asap dan Suara Ledakan",unknown,Video,https://video.kompas.com/watch/982267/serangan-udara-israel-di-gaza-berlanjut-ciptakan-kepulan-asap-dan-suara-ledakan
2023-10-26 19:00:00,Tito Hilmawan Reditya,Kompas.com,"perang hamas israel, perang israel hamas, Ron DeSantis, Kelompok Pro-Palestina",Kandidat Capres AS Ron DeSantis Larang Kelompok Pro-Palestina di Kampus-kampus Florida - Kompas.com,405,Standard,http://www.kompas.com/global/read/2023/10/26/190000970/kandidat-capres-as-ron-desantis-larang-kelompok-pro-palestina-di-kampus
"26 Oktober 2023, 18:40 WIB",unknown,Kompas.com,unknown,"Perang Panas Israel-Hamas, Putin Kecam Serangan Israel di Gaza",unknown,Video,https://video.kompas.com/watch/982084/perang-panas-israel-hamas-putin-kecam-serangan-israel-di-gaza
"26 Oktober 2023, 18:06 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Israel Ancam Tolak Seluruh Visa Staff PBB,unknown,Video,https://video.kompas.com/watch/981919/israel-ancam-tolak-seluruh-visa-staff-pbb
"26 Oktober 2023, 18:00 WIB",unknown,Kompas.com,unknown,Penampakan Gaza Sebelum dan Sesudah Diserang Israel dengan Rudal,unknown,Video,https://video.kompas.com/watch/981908/penampakan-gaza-sebelum-dan-sesudah-diserang-israel-dengan-rudal
"26 Oktober 2023, 17:01 WIB",Meiva Jufarani,Kompas.com,unknown,PM Israel Umumkan Akan Lancarkan Serangan Darat ke Gaza Tapi Rahasiakan Waktu,unknown,Video,https://video.kompas.com/watch/981733/pm-israel-umumkan-akan-lancarkan-serangan-darat-ke-gaza-tapi-rahasiakan-waktu
"26 Oktober 2023, 15:50 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Terowongan Bawah Tanah Hamas di Gaza Jadi Tantangan Baru Israel,unknown,Video,https://video.kompas.com/watch/981506/terowongan-bawah-tanah-hamas-di-gaza-jadi-tantangan-baru-israel
"26 Oktober 2023, 15:45 WIB",unknown,Kompas.com,unknown,Begini Kondisi Prajurit Usai Serangan Mortir Israel Nyasar ke Markas TNI di Lebanon,unknown,Video,https://video.kompas.com/watch/981503/begini-kondisi-prajurit-usai-serangan-mortir-israel-nyasar-ke-markas-tni-di-lebanon
"26 Oktober 2023, 15:31 WIB",unknown,Kompas.com,unknown,Menlu Retno Pertanyakan Sikap Dewan Keamanan PBB soal Perang Gaza,unknown,Video,https://video.kompas.com/watch/981425/menlu-retno-pertanyakan-sikap-dewan-keamanan-pbb-soal-perang-gaza
"26 Oktober 2023, 15:03 WIB",unknown,Kompas.com,unknown,"Invasi Darat Israel Ditunda, PM Israel Ogah Bocorkan Kapan akan Dilanjutkan",unknown,Video,https://video.kompas.com/watch/981337/invasi-darat-israel-ditunda-pm-israel-ogah-bocorkan-kapan-akan-dilanjutkan
"26 Oktober 2023, 14:03 WIB",unknown,Kompas.com,unknown,"Kabar Markas TNI di Lebanon Kena Mortir Israel, Ini Penjelasan TNI",unknown,Video,https://video.kompas.com/watch/981089/kabar-markas-tni-di-lebanon-kena-mortir-israel-ini-penjelasan-tni
"26 Oktober 2023, 10:57 WIB",unknown,Kompas.com,unknown,"Erdogan Kecewa PBB Tak Berdaya Tangani Kondisi Gaza, Turki Beri Rekomendasi",unknown,Video,https://video.kompas.com/watch/980530/erdogan-kecewa-pbb-tak-berdaya-tangani-kondisi-gaza-turki-beri-rekomendasi
2023-10-26 08:40:00,Bayu Galih,Kompas.com,"Palestina, Gaza, klarifikasi, cek fakta",[KLARIFIKASI] Video Anak Anjing Jadi Korban Serangan di Gaza - Kompas.com,327,Standard,http://www.kompas.com/cekfakta/read/2023/10/26/084000482/-klarifikasi-video-anak-anjing-jadi-korban-serangan-di-gaza
"25 Oktober 2023, 21:34 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Sekjen PBB Desak Israel Hentikan Serangan di Gaza,unknown,Video,https://video.kompas.com/watch/979862/sekjen-pbb-desak-israel-hentikan-serangan-di-gaza
2023-10-25 20:27:30,Krisiandi,Kompas.com,"Hamas, Menlu Retno Marsudi, DK PBB, perang israel hamas, israel palestina, Retno Marsudi",Menlu Retno Serukan PBB Segera Ambil Langkah untuk Gencatan Senjata di Gaza - Kompas.com,414,Standard,http://nasional.kompas.com/read/2023/10/25/20273071/menlu-retno-serukan-pbb-segera-ambil-langkah-untuk-gencatan-senjata-di-gaza
"25 Oktober 2023, 14:56 WIB",unknown,Kompas.com,unknown,Amerika Serikat Curigai Gencatan Senjata Bakal Untungkan Hamas,unknown,Video,https://video.kompas.com/watch/978548/amerika-serikat-curigai-gencatan-senjata-bakal-untungkan-hamas
"25 Oktober 2023, 14:49 WIB",Dariz Kartika,Kompas.com,unknown,Presiden Palestina Minta Serangan Israel ke Gaza Dihentikan,unknown,Video,https://video.kompas.com/watch/978544/presiden-palestina-minta-serangan-israel-ke-gaza-dihentikan
"25 Oktober 2023, 14:19 WIB",unknown,Kompas.com,unknown,"Sirene Meraung, IDF Umumkan 3 Lokasi di Israel Jadi Sasaran Rudal",unknown,Video,https://video.kompas.com/watch/978355/sirene-meraung-idf-umumkan-3-lokasi-di-israel-jadi-sasaran-rudal
"25 Oktober 2023, 13:54 WIB",unknown,Kompas.com,unknown,Jumlah Korban Tewas di Gaza Naik Jadi 4 Kali Lipat dari Israel,unknown,Video,https://video.kompas.com/watch/978321/jumlah-korban-tewas-di-gaza-naik-jadi-4-kali-lipat-dari-israel
2023-10-25 12:24:00,Bayu Galih,Kompas.com,"Atletico Madrid, klarifikasi, cek fakta",[KLARIFIKASI] Foto Pendukung Atletico Madrid Bentuk Formasi Bendera Palestina adalah Buatan AI - Kompas.com,325,Standard,http://www.kompas.com/cekfakta/read/2023/10/25/122400282/-klarifikasi-foto-pendukung-atletico-madrid-bentuk-formasi-bendera
"25 Oktober 2023, 11:52 WIB",unknown,Kompas.com,unknown,"Prabowo: Hati, Jiwa, dan Perjuangan Kita Bersama Palestina",unknown,Video,https://video.kompas.com/watch/977998/prabowo-hati-jiwa-dan-perjuangan-kita-bersama-palestina
2023-10-25 10:19:58,Achmad Nasrudin Yahya,Kompas.com,"prabowo-gibran diperkenalkan, PSI resmi dukung Prabowo-Gibran, prabowo-gibran daftar ke KPU rabu pagi, link live streaming prabowo-gibran daftar ke kpu, link live streaming prabowo-gibran, link live streaming prabowo-gibran daftar jadi caores-cawapres, Prabowo-Gibran daftar KPU, link streaming pendaftaran prabowo-gibran ke kpu","Sebelum Bertolak ke KPU, Prabowo-Gibran Hening Cipta untuk Rakyat Palestina - Kompas.com",253,Standard,http://nasional.kompas.com/read/2023/10/25/10195841/sebelum-bertolak-ke-kpu-prabowo-gibran-hening-cipta-untuk-rakyat-palestina
2023-10-25 09:31:00,Irawan Sapto Adhi,Kompas.com,"Presiden Perancis , Presiden Palestina, serangan israel, Serangan Hamas",Presiden Palestina Minta Serangan Israel ke Gaza Dihentikan - Kompas.com,306,Standard,http://www.kompas.com/global/read/2023/10/25/093100270/presiden-palestina-minta-serangan-israel-ke-gaza-dihentikan
2023-10-25 08:00:00,Tri Indriawati,Kompas.com,"sejarah indonesia, negara-negara yang mendukung palestina, sebutkan negara-negara yang mendukung palestina, daftar negara yang mendukung palestina, negara apa saja yang mendukung palestina, 7 negara yang mendukung palestina",7 Negara yang Mendukung Palestina - Kompas.com,598,Standard,http://www.kompas.com/stori/read/2023/10/25/080000079/7-negara-yang-mendukung-palestina
2023-10-24 23:58:00,Aditya Jaya Iswara,Kompas.com,"sejarah konflik Palestina dan Israel, sejarah konflik Palestina, sejarah konflik Israel Palestina",Sejarah Konflik Palestina dan Israel - Kompas.com,1538,Standard,http://internasional.kompas.com/read/2023/10/24/235800270/sejarah-konflik-palestina-dan-israel
"24 Oktober 2023, 22:10 WIB",Meiva Jufarani,Kompas.com,unknown,FIFA Jadwal Ulang Semua Pertandingan Timnas Israel Imbas Perang dengan Hamas,unknown,Video,https://video.kompas.com/watch/977129/fifa-jadwal-ulang-semua-pertandingan-timnas-israel-imbas-perang-dengan-hamas
2023-10-24 22:00:00,Tri Indriawati,Kompas.com,"sejarah indonesia, konflik Israel-Palestina, hubungan Israel dan Amerika Serikat, 6 Negara yang Mendukung Israel , negara-negara yang mendukung israel, Berapa negara yang mendukung Israel?, Sebutkan 6 Negara yang Mendukung Israel",6 Negara yang Mendukung Israel  - Kompas.com,625,Standard,http://www.kompas.com/stori/read/2023/10/24/220000379/6-negara-yang-mendukung-israel-
"24 Oktober 2023, 21:39 WIB",unknown,Kompas.com,unknown,"Tuding Hamas Sembunyi di Belakang Warga Sipil, PM Israel Siapkan Segala Cara untuk Menghancurkannya",unknown,Video,https://video.kompas.com/watch/977102/tuding-hamas-sembunyi-di-belakang-warga-sipil-pm-israel-siapkan-segala-cara-untuk-menghancurkannya
"24 Oktober 2023, 20:50 WIB",Meiva Jufarani,Kompas.com,unknown,FIFA Jadwalkan Ulang Semua Pertandingan Timnas Israel,unknown,Video,https://video.kompas.com/watch/976949/fifa-jadwalkan-ulang-semua-pertandingan-timnas-israel
"24 Oktober 2023, 20:14 WIB",unknown,Kompas.com,unknown,Anak Salah Satu Sandera Ungkap Perlakuan Baik Hamas terhadap Sang Ibu,unknown,Video,https://video.kompas.com/watch/976798/anak-salah-satu-sandera-ungkap-perlakuan-baik-hamas-terhadap-sang-ibu
"24 Oktober 2023, 11:09 WIB",unknown,Kompas.com,unknown,"Iran Tuduh AS Perluas Perang di Timur Tengah, Sebut Biden Munafik!",unknown,Video,https://video.kompas.com/watch/975047/iran-tuduh-as-perluas-perang-di-timur-tengah-sebut-biden-munafik
2023-10-24 08:00:00,Tri Indriawati,Kompas.com,"sejarah indonesia, Upaya PBB dalam Menyelesaikan Konflik Israel-Palestina, Jelaskan Upaya PBB dalam Menyelesaikan Konflik Israel-Palestina, Apa Upaya PBB dalam Menyelesaikan Konflik Israel-Palestina, peran pbb dalam upaya menyelesaikan konflik israel-palestina",Upaya PBB dalam Menyelesaikan Konflik Israel-Palestina - Kompas.com,417,Standard,http://www.kompas.com/stori/read/2023/10/24/080000079/upaya-pbb-dalam-menyelesaikan-konflik-israel-palestina
"23 Oktober 2023, 21:49 WIB",Vina Muthi Ambarwati,Kompas.com,unknown,Serangan Baru Israel di Gaza Tewaskan Sedikitnya 70 Orang,unknown,Video,https://video.kompas.com/watch/974456/serangan-baru-israel-di-gaza-tewaskan-sedikitnya-70-orang
"23 Oktober 2023, 21:01 WIB",unknown,Kompas.com,unknown,"Israel Ancam Hizbullah: Jika Ikut Perang Gaza, Lebanon Akan Lumpuh!",unknown,Video,https://video.kompas.com/watch/974341/israel-ancam-hizbullah-jika-ikut-perang-gaza-lebanon-akan-lumpuh
"23 Oktober 2023, 20:50 WIB",unknown,Kompas.com,unknown,Menhan Israel Bersumpah Bakal Jadikan Hari Serangan Hamas sebagai Hari Kehancuran Hamas,unknown,Video,https://video.kompas.com/watch/974333/menhan-israel-bersumpah-bakal-jadikan-hari-serangan-hamas-sebagai-hari-kehancuran-hamas
"23 Oktober 2023, 20:26 WIB",Meiva Jufarani,Kompas.com,unknown,Detik-detik Palestina Balas Serangan Israel di Utara Gaza,unknown,Video,https://video.kompas.com/watch/974220/detik-detik-palestina-balas-serangan-israel-di-utara-gaza
"23 Oktober 2023, 20:13 WIB",unknown,Kompas.com,unknown,Perwakilan Senior Hamas Tuding Perang di Gaza Dipimpin dan Dibekingi AS,unknown,Video,https://video.kompas.com/watch/974189/perwakilan-senior-hamas-tuding-perang-di-gaza-dipimpin-dan-dibekingi-as
"23 Oktober 2023, 20:07 WIB",unknown,Kompas.com,unknown,Serangan Roket Meluncur dari Gaza usai Israel Lakukan Lebih dari 300 Serangan Udara,unknown,Video,https://video.kompas.com/watch/974182/serangan-roket-meluncur-dari-gaza-usai-israel-lakukan-lebih-dari-300-serangan-udara
